什麼是傷寒及副傷寒？ ,<br/>傷寒及副傷寒皆為由細菌引起之腸道傳染病，病原菌分別為傷寒桿菌及副傷寒桿菌。傷寒及副傷寒為全球性的疾病，世界各地均有病例發生，但多數發生於開發中國家，尤其在自來水不普及或環境衛生較差的地區。南亞地區感染風險最高，另外東南亞、非洲、中南美洲、加勒比海群島等地區也有較高的感染風險。近年來，已開發國家由於衛生設備之改善，病例數已大幅減少。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
出國旅客應注意什麼？ ,"<br/><br/>	注意個人衛生習慣，用餐前及如廁後應確實洗手。<br/>	食物應選用熟食，避免食用生菜或未完全煮熟的海鮮。<br/>	用煮沸的開水或包裝完整的飲品；避免飲用加入冰塊的飲料。<br/>	不食用路邊攤販賣的食物或飲料；不食用已去皮或削好的水果。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/12<br/><br/>",O
是否要接種傷寒疫苗？,<br/>一般觀光、短期商務旅客感染傷寒的風險較低，注意飲食安全即可，但如果旅程中會前往非一般觀光區、較偏僻或衛生條件較差小型都市、村落的旅客（如探親、志工活動、背包客），感染風險較高，建議於出國前至旅遊醫學門診向醫師諮詢，評估接種傷寒疫苗（施打後14天可產生免疫力，建議成人及2歲以上兒童施打）。傷寒疫苗僅可保護人體免於傷寒桿菌的感染，但無法阻斷其他細菌的侵襲，故接種後仍必須注意飲食安全及維持勤洗手之良好個人衛生習慣。詳見衛生福利部疾病管制署國際旅遊資訊。<br/><br/><br/><br/><br/><br/>最後更新日期2019/6/11<br/><br/>,O
如何預防傷寒與副傷寒？ ,"<br/><br/>	飯前、便後及用餐前均應正確使用肥皂洗手。廚房工作人員、醫護人員、看護工及托兒所員工於接觸食物前、照顧病患、為老年人或嬰兒更換尿布或處理排泄物後，均應澈底洗淨雙手。<br/>	飲用水須加氯消毒或煮沸處理，避免飲用生水。<br/>	盡量選用熱食、熟食，甲殼類海鮮建議蒸煮10分鐘以上才食用。非即食食物最好冷藏保存，尤其沙拉及冷盤之保存應特別謹慎。<br/>	經常清除垃圾、廁所加裝紗窗，使蒼蠅無法孳生。<br/>	廁所內應充分供應衛生紙，以免糞便污染手部；使用沖水式馬桶，糞便應排入污水系統。<br/>	患者曾使用的廁所和受排泄物污染的場所應予妥適清潔及消毒。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/11<br/><br/>",O
什麼是傷寒及副傷寒慢性帶菌者？ ,<br/>急性期、發病輕微者或無症狀感染後，患者可能成為帶菌者。大部分慢性帶菌者好發於中年婦女及膽道病變者（如：膽結石或慢性膽囊炎）；如有腎結石或埃及血吸蟲感染，也可能會有較高的機會變成慢性尿液帶菌者。傷寒感染者約有2～5%成為帶菌者，而副傷寒患者則較少變成慢性帶菌者。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
限制與解除「從事照顧病人、老人、小孩及調理食物等行為」之規範？,<br/>通報病例、確定病例及其接觸者需限制上述行為，直到符合衛生機關有關「檢驗結果陰性」之解除追蹤管理要件，方可解除限制。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
感染傷寒及副傷寒是否需要隔離治療？,<br/>病患如能做好個人衛生，並避免排泄物汙染環境，即無使用傳染病防治法第44條、第45條施行隔離治療之必要；但若無法維持個人衛生，有汙染環境及傳染他人之虞，必要時，主管機關得依法對病患施行隔離治療。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
傷寒及副傷寒的潛伏期有多長？,<br/>潛伏期長短因感染病菌多寡而不同，傷寒潛伏期一般為8～14天（可由3～60天不等）；副傷寒潛伏期為1～10天。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
傷寒及副傷寒是如何感染的呢？,<br/>因食入被患者、帶菌者糞便或尿所污染之食物、飲水而傳染。貝類、水果、蔬菜皆可能遭受汙染成為傳染媒介，而帶菌者在處理食物時，也可能會污染食品。另外，蒼蠅可能散布病菌於食品中，為傳播媒介之一。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
感染傷寒及副傷寒會有什麼症狀？ ,<br/>感染傷寒或副傷寒後會出現持續性發燒、頭痛、不適、厭食、腹痛、相對性心律減慢、脾臟腫大、身軀出現紅疹、咳嗽、便秘或腹瀉、淋巴腫大等。傷寒若不治療，可能會造成小腸出血或穿孔；副傷寒之症狀較輕，死亡率也較低。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
什麼是傷寒及副傷寒？ ,<br/>傷寒及副傷寒皆為由細菌引起之腸道傳染病，病原菌分別為傷寒桿菌及副傷寒桿菌。傷寒及副傷寒為全球性的疾病，世界各地均有病例發生，但多數發生於開發中國家，尤其在自來水不普及或環境衛生較差的地區。南亞地區感染風險最高，另外東南亞、非洲、中南美洲、加勒比海群島等地區也有較高的感染風險。近年來，已開發國家由於衛生設備之改善，病例數已大幅減少。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
現在腸病毒有沒有停課標準? ,<br/>在下列疫情狀況下，建議幼兒園、托嬰中心等學前教托育機構 採取停課措施： <br/><br/>1.衛生福利部疾病管制署公布當年度發生腸病毒71型流行疫情：當機構內同一班級在一週內有兩名以上(含兩名)幼童經醫師診斷為腸病毒感染（手足口病或疱疹性咽峽炎等）時，該班級應停課7天。<br/><br/>2.當年度無腸病毒71型流行疫情，但機構所在的鄉鎮市區，若當年度曾由衛生福利部疾病管制署公布有「腸病毒71型檢驗陽性個案」或「年齡在3個月以上的腸病毒感染併發重症個案」時，當機構內同一班級在一週內有兩名以上(含兩名)幼童經醫師診斷為腸病毒感染（手足口病或疱疹性咽峽炎等）時，該班級應停課7天。<br/><br/>3.當機構內發生腸病毒感染併發重症通報個案，且個案檢出腸病毒D68型時，該個案就讀之班級應停課7天。<br/><br/> (發生腸病毒71型陽性個案或年齡滿3個月(含)以上重症個案地區以及腸病防治工作指引、教托育人員腸病毒防治手冊)。<br/><br/>地方政府可依據傳染病防治法第三十七條第一項第六款，衡酌其轄內的社會型態、托育資源及防疫需求，訂定符合轄內需求的停課標準，因此目前各縣市的停課標準並不完全一致，如有需要，可直接洽詢所在縣市之衛生局、教育局或社會局瞭解相關規定。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/10<br/><br/>,O
吃冰或是冰的東西可以治療腸病毒嗎？,<br/>坊間有傳言吃冰或冰的東西可以治療腸病毒，其實這是不正確的觀念，請民眾不要誤信；腸病毒目前沒有特效藥物可以來治療，吃冰（含冰涼食品）只可以緩解小朋友嘴巴破的不舒服症狀，也可以幫小朋友補充一些水分，但是大量吃冰並無法治療腸病毒。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
市面上有許多商品都宣稱具有殺死腸病毒的功效，應該如何辨別？ ,<br/>目前坊間有某些產品宣稱有抑制或殺死腸病毒之功效，提醒民眾目前對於腸病毒有效的消毒方法為含氯漂白水、煮沸及日曬(紫外線)；建議民眾購買此類商品前應先檢視其相關檢驗報告中是否具其宣稱之抑制腸病毒效果。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
要預防腸病毒感染，居家或幼稚園等環境消毒用的漂白水應如何配製呢? ,<br/>1.考慮消毒劑的取得方便性、價格及消毒效果等因素，建議選用市售之含氯漂白水（次氯酸鈉濃度一般在5到6%，即50,O
腸病毒有沒有特效藥？ ,<br/>腸病毒感染症目前並沒有特效藥，採取支持療法，如退燒、止咳、症狀治療等方式，絕大多數患者會在發病後7-10天內自行痊癒。少數患者會出現「持續發燒、嗜睡、意識不清、活力不佳、手腳無力」、「﻿肌躍型抽搐」、「持續嘔吐」與「呼吸急促或心跳加快」重症前兆病徵，請儘速至大醫院就醫。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
腸病毒目前已經有疫苗可以接種? ,<br/>國內目前已研發出腸病毒71型疫苗，正在進行臨床試驗，尚未上市提供接種，請民眾平時注意個人衛生習慣及勤洗手，就可降低感染機會。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
要如何預防腸病毒？ ,<br/>目前腸病毒中，除了小兒麻痺病毒以外，沒有疫苗可以預防，所以勤於正確洗手、保持良好個人衛生習慣，減少被傳染的機會是預防的基本方法。<br/><br/>1.正確的洗手方法如下：<br/><br/> (1)在水龍頭下把手淋濕<br/><br/> (2)擦上肥皂或洗手液 <br/><br/> (3)兩手心互相磨擦 <br/><br/> (4)兩手揉搓自手背至手指 <br/><br/> (5)兩手揉搓手掌及手背 <br/><br/> (6)作拉手姿勢以擦洗指尖 <br/><br/> (7)用清水將雙手洗淨，關水前先捧水將水龍頭沖洗乾淨 <br/><br/> (8)用乾淨的紙巾或烘手機將手烘乾<br/><br/>2.流行期間儘量避免出入公共場所，不要跟疑似病患(家人或同學)接觸，特別是準媽媽、幼童和新生兒，盡量避免接觸腸病毒病人。<br/><br/>3.家有嬰幼兒的成人工作或外出返家後，務必先更衣洗手，在摟抱、餵食嬰幼兒前，應以肥皂正確洗手。<br/><br/>4.罹病之學童，宜請假暫勿上課，接受治療並好好休息，同時也可避免傳染其他學童。<br/><br/>5.平時注意營養、均衡飲食及運動，增強個人之免疫力。也要注意環境衛生及通風。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
感染過腸病毒之後，有沒有免疫力？以後會不會復發？ ,<br/>得到某一種腸病毒感染以後，至少會持續有數十年的免疫力。所以對於同一種病毒而言，不會復發。但是有幾種腸病毒會引起同樣的手足口病或庖疹性咽峽炎，所以有的人會得到一次以上的手足口病或庖疹性咽峽炎。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
為了避免新生兒感染腸病毒，準媽媽們要特別注意甚麼？ ,<br/>準媽媽在懷孕期間應注意手部及呼吸道衛生，避免和腸病毒病人接觸。在產前14天至分娩前後如有發燒、上呼吸道感染、腹瀉、肋肌痛等疑似腸病毒感染症狀，或家中孩子出現腸病毒症狀時，應主動告知醫師，採取必要之預防措施及處置，以降低腸病毒可能對新生兒造成的危害，也請醫師留意產婦健康狀況。<br/><br/><br/><br/><br/><br/>最後更新日期2019/4/2<br/><br/>,O
準媽媽感染腸病毒，會不會生下畸形兒？,<br/>目前並無證據顯示腸病毒有導致胎兒先天性畸形的可能，但孕婦必須避免感染的風險，以預防生產時感染給新生兒。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
成人是否會感染腸病毒？症狀有哪些？,,X
幼兒得了腸病毒後，要特別留意那些症狀（重症前兆症狀）?,<br/>幼兒得了腸病毒後的一週內，要特別注要觀察是否出現「嗜睡、意識不清、活力不佳、手腳無力」、「肌躍型抽搐（無故驚嚇或突然間全身肌肉收縮）」、「持續嘔吐」與「呼吸急促或心跳加快」症狀，如有其中任何一個症狀，可能是併發重症的前兆，應儘速帶至大醫院就醫。<br/><br/><br/><br/><br/><br/>最後更新日期2019/8/15<br/><br/>,O
要怎麼觀察新生兒可能得了腸病毒？ ,<br/>在腸病毒流行期間，如果發現新生兒出現發燒、活力不佳、食慾降低的情形時，可能是腸病毒感染的初期徵兆，應儘速帶至醫院及時接受治療，避免病情惡化。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
新生兒得了腸病毒的症狀有甚麼不同？ ,<br/>新生兒感染腸病毒後的症狀有各種表現，從最輕微的發燒到致命的多重器官衰竭都有。最常見的症狀包括發燒、躁動不安、餵食不佳、嗜睡，其他症狀如發紺或膚色蒼白、肌張力低下或過高、腸胃症狀、黃疸、出血點、抽搐等都有可能出現。如出現新生兒敗血症、心肌炎、肝炎合併凝血功能異常、腦炎等，則可稱為新生兒腸病毒重症。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
得了腸病毒會有什麼症狀？,<br/>感染病毒後一般3~5天會出現症狀，但是大多數感染者，沒有臨床症狀或臨床症狀極為輕微，而大部分病例過了幾天之後就會自然痊癒。典型症狀為口腔、手掌、腳掌出現水泡、潰瘍，可能合併發燒。病程為七至十天。極少數個案，有可能發生無菌性腦膜炎、腦炎、心肌炎、心包膜炎、肺炎、麻痺等併發症<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
得了腸病毒之後，傳染力可以持續多久？ ,<br/>通常在發病之前的幾天，喉嚨與糞便就有病毒存在，此時就有傳染力，病人大多可在一週左右痊癒，一般而言，在發病後的一週內傳染力最高，痊癒後，腸病毒還會隨著糞便排出達8到12週之久，表示都還有傳染力。所以痊癒之後還是要繼續注意個人衛生，勤洗手，才可以降低病毒傳播的機會。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
新生兒是怎麼得到腸病毒的？ ,<br/>新生兒的腸病毒感染可能發生在產前、生產中或產後階段。產前感染是孕婦感染腸病毒後，經由胎盤傳染給胎兒，通常發生在懷孕晚期；生產中感染是生產過程中，胎兒接觸到已感染腸病毒的母親之血液、產道分泌物、糞便等而受到感染；產後感染是新生兒可能因直接接觸感染者（包括母親、其他密切接觸者或醫護人員）的口咽分泌物或糞便而感染腸病毒，也可經由飛沫、接觸無症狀帶病毒感染者之途徑感染。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/16<br/><br/>,O
